cutoff_date,codneg,nomres,especi,codemi,doc_env,per_fim,shares_outstanding,net_debt,ebit,roic,market_cap,enterprise_value,earnings_yield,rank_final
2011-04-11,LREN3,LOJAS RENNER,ON      NM,LREN,2011-02-16 19:53:52,2010-12-31,122349000.0,-27159000.0,404474000.0,0.4068545057129263,802891572.4112417,830050572.4112417,0.4872883815079242,1.0
2011-04-11,TOTS3,TOTVS,ON      NM,TOTS,2011-01-31 19:05:59,2010-12-31,31459000.0,179421000.0,211669000.0,0.2609984993779262,274713508.0526299,95292508.05262989,2.221255420028357,2.0
2011-04-11,BRAP4,BRADESPAR,PN      N1,BRAP,2011-03-25 16:48:14,2010-12-31,349548000.0,2471046000.0,2453397000.0,0.2584302790405772,6193350721.030798,3722304721.030798,0.6591069737355071,3.0
2011-04-11,ETER3,ETERNIT,ON      NM,ETER,2011-03-11 11:18:46,2010-12-31,89500000.0,-56717000.0,123661000.0,0.3475849701494215,304013624.68127304,360730624.68127304,0.3428070464193658,4.0
2011-04-11,POMO4,MARCOPOLO,PN      N2,POMO,2011-02-24 09:29:57,2010-12-31,448450042.0,636424000.0,363792000.0,0.2273964348355496,1153386112.0954866,516962112.09548664,0.7037111453398058,5.0
2011-04-11,ECOR3,ECORODOVIAS,ON      NM,ECOR,2011-05-16 18:50:28,2010-12-31,558699000.0,898666000.0,969445000.0,0.3608535610766739,4928156517.574814,4029490517.574814,0.24058748761703735,6.0
2011-04-11,VALE3,VALE,ON      N1,VALE,2011-02-24 23:49:15,2010-12-31,5365305000.0,30321395000.0,40442258000.0,0.2757772801107717,150675857683.9668,120354462683.9668,0.33602624363165867,7.0
2011-04-11,MDIA3,M.DIASBRANCO,ON      NM,MDIA,2011-02-28 22:53:10,2010-12-31,113450000.0,221828000.0,412735000.0,0.2082054334639026,1180897107.157697,959069107.157697,0.4303495930790472,8.0
2011-04-11,NATU3,NATURA,ON      NM,NATU,2011-02-24 10:38:54,2010-12-31,430881000.0,131434000.0,1167906000.0,0.8408637978999752,7450280622.460648,7318846622.460648,0.15957514349540253,9.0
2011-04-11,RAPT4,RANDON PART,PN      N1,RAPT,2011-03-16 07:37:57,2010-12-31,243785000.0,69816000.0,450228000.0,0.2667926080170281,1690202789.1862836,1620386789.1862836,0.2778521788776696,10.0
2011-04-11,UGPA4,ULTRAPAR,PN      N1,UGPA,2011-02-24 00:53:54,2010-12-31,136095999.0,2195406000.0,1245517000.0,0.1689755608100893,3865126371.6,1669720371.6,0.7459434652560959,11.0
2011-04-11,VLID3,VALID,ON      NM,VLID,2011-03-21 17:32:53,2010-12-31,51500000.0,44942000.0,137579000.0,0.2751624025984416,646071227.3743371,601129227.3743371,0.2288675940794447,12.0
2011-04-11,CCIM3,CC DES IMOB,ON      NM,CCIM,2011-03-21 21:32:57,2010-12-31,113000000.0,522616000.0,193840000.0,0.149055408256796,750320000.0,227704000.0,0.851280609914626,13.0
2011-04-11,TGMA3,TEGMA,ON  ED  NM,TGMA,2011-03-01 23:08:15,2010-12-31,66003000.0,13010000.0,168438000.0,0.3890813837454263,1212922691.4487474,1199912691.4487474,0.1403752132970873,14.0
2011-04-11,AUTM3,AUTOMETAL,ON      NM,AUTM,2011-04-28 15:51:14,2010-12-31,94425000.0,252107000.0,247233000.0,0.2865296869802852,1606169250.0000002,1354062250.0000002,0.18258614033439005,15.0
2011-04-11,EVEN3,EVEN,ON      NM,EVEN,2011-03-29 16:21:41,2010-12-31,233293408.0,663029000.0,336447000.0,0.1623100576689472,1424287884.3992293,761258884.3992293,0.4419613444190112,16.0
2011-04-11,LPSB3,LOPES BRASIL,ON      NM,LPSB,2011-03-25 00:54:58,2010-12-31,55202000.0,-278450000.0,146538000.0,2.61955666785842,1017834812.991575,1296284812.991575,0.11304460141118108,17.0
2011-04-11,WEGE3,WEG,ON      NM,WEGE,2011-02-23 09:33:59,2010-12-31,620905029.0,-134053000.0,602637000.0,0.1767376399025979,1587075321.3918555,1721128321.3918555,0.3501406562833472,18.0
2011-04-11,ALPA4,ALPARGATAS,PN      N1,ALPA,2011-03-30 16:55:23,2010-12-31,353456000.0,-358705000.0,324225000.0,0.327709204259689,1867277710.6524143,2225982710.6524143,0.14565477011498115,19.0
2011-04-11,EZTC3,EZTEC,ON      NM,EZTC,2011-03-22 21:04:06,2010-12-31,146724120.0,-135131000.0,227177000.0,0.2314563973302388,925164801.4812332,1060295801.4812332,0.21425813408167205,20.0
2011-04-11,HBOR3,HELBOR,ON      NM,HBOR,2011-03-17 09:40:09,2010-12-31,65097000.0,246747000.0,198056000.0,0.2032231518591712,1050455100.4816631,803708100.4816631,0.24642777630498539,21.0
2011-04-11,MYPK3,IOCHP-MAXION,ON      NM,MYPK,2011-02-23 21:34:45,2010-12-31,98537000.0,408150000.0,261557000.0,0.2202514782684848,1570243380.100141,1162093380.100141,0.22507399532510963,22.0
2011-04-11,JHSF3,JHSF PART,ON      NM,JHSF,2011-03-30 13:02:47,2010-12-31,426374825.0,31994000.0,235025000.0,0.2116459530844341,1239907993.520614,1207913993.520614,0.19457097215588234,23.0
2011-04-11,HGTX3,CIA HERING,ON      NM,HGTX,2011-03-04 09:25:46,2010-12-31,162722000.0,-61039000.0,253369000.0,0.5423311964211179,3359406801.895243,3420445801.895243,0.0740748471616215,24.0
2011-04-11,FLRY3,FLEURY,ON      NM,FLRY,2011-03-14 10:21:13,2010-12-31,131298550.0,-453044000.0,168605000.0,0.3017490546013576,1011688431.9024833,1464732431.9024835,0.1151097608871851,25.0
2011-04-11,GRND3,GRENDENE,ON      NM,GRND,2011-02-25 09:54:33,2010-12-31,300720000.0,-852493000.0,208413000.0,0.2531825023415491,518726391.34293985,1371219391.3429399,0.15199099525268908,26.0
2011-04-11,JSLG3,JSL,ON      NM,JSLG,2011-11-29 19:18:15,2010-12-31,198890000.0,1079611000.0,241216000.0,0.1274371666024768,1613374328.7486227,533763328.74862266,0.45191564689450847,27.0
2011-04-11,AMAR3,LOJAS MARISA,ON      NM,AMAR,2011-02-18 15:38:17,2010-12-31,184551000.0,37209000.0,285953000.0,0.3324053128494607,3550448742.8147383,3513239742.8147383,0.0813929651640853,28.0
2011-04-11,EUCA4,EUCATEX,PN      N1,EUCA,2011-04-12 16:07:16,2010-12-31,92619000.0,153320000.0,168533000.0,0.1545900588244466,663107952.816075,509787952.81607497,0.3305943168508036,29.0
2011-04-11,DIRR3,DIRECIONAL,ON      NM,DIRR,2011-04-05 16:03:49,2010-12-31,133407162.0,111523000.0,158758000.0,0.1690033192176099,849624505.3110875,738101505.3110875,0.21508965753035322,30.0
2012-04-09,FHER3,FER HERINGER,ON      NM,FHER,2012-03-14 08:59:20,2011-12-31,48471000.0,611982000.0,306054000.0,0.2819230762144964,640301910.0,28319910.0,10.807025869785603,1.0
2012-04-09,LREN3,LOJAS RENNER,ON      NM,LREN,2012-02-08 18:36:54,2011-12-31,122821000.0,259898000.0,472633000.0,0.3340408058260112,961854987.3957851,701956987.3957851,0.6733076363459787,2.0
2012-04-09,VALE3,VALE,ON      N1,VALE,2012-06-28 12:06:54,2011-12-31,5365305000.0,39166496000.0,53087424000.0,0.2856360703774495,124494141143.0247,85327645143.0247,0.6221597222215121,3.0
2012-04-09,RENT3,LOCALIZA,ON      NM,RENT,2012-03-13 08:21:28,2011-12-31,201708000.0,1363423000.0,595707000.0,0.2398170535819961,1587681681.5901687,224258681.5901687,2.65633863436623,4.0
2012-04-09,ETER3,ETERNIT,ON      NM,ETER,2012-03-12 17:47:08,2011-12-31,89500000.0,-20477000.0,117301000.0,0.2808736941160695,272681948.549416,293158948.549416,0.4001276460446415,5.0
2012-04-09,NATU3,NATURA,ON      NM,NATU,2012-02-15 19:19:16,2011-12-31,431239000.0,671089000.0,1315070000.0,0.6844567368297235,6957460565.991753,6286371565.991753,0.20919380698307982,6.0
2012-04-09,LAME4,LOJAS AMERIC,PN  INT,LAME,2012-03-06 20:23:09,2011-12-31,774971710.0,2611450000.0,1140573000.0,0.302549048006328,6783052533.198468,4171602533.198468,0.27341363203303437,7.0
2012-04-09,BRAP4,BRADESPAR,PN      N1,BRAP,2012-03-16 19:07:53,2011-12-31,349548000.0,582935000.0,2167700000.0,0.2341538638358069,5100325286.2756815,4517390286.2756815,0.47985670102176164,8.0
2012-04-09,SLED4,SARAIVA LIVR,PN      N2,SLED,2012-03-22 17:05:21,2011-12-31,28596000.0,274127000.0,139592000.0,0.1885527343064076,460136849.7738662,186009849.77386618,0.7504548827371412,9.0
2012-04-09,POMO4,MARCOPOLO,PN      N2,POMO,2012-02-28 08:05:25,2011-12-31,448450042.0,580316000.0,428482000.0,0.2445941564372351,1700001448.7370696,1119685448.7370696,0.3826806899056329,10.0
2012-04-09,LEVE3,METAL LEVE,ON      NM,LEVE,2012-03-10 01:12:22,2011-12-31,42769500.0,350283000.0,242078000.0,0.1430415850991603,413179229.4871736,62896229.48717362,3.8488475696204776,11.0
2012-04-09,TOTS3,TOTVS,ON      NM,TOTS,2012-01-31 18:13:08,2011-12-31,159466791.0,18156000.0,226199000.0,0.29452112762248,1422977098.6800938,1404821098.6800938,0.16101623204016963,12.0
2012-04-09,BRPR3,BR PROPERT,ON      NM,BRPR,2012-07-10 14:31:08,2011-12-31,180004000.0,1051012000.0,733074000.0,0.1545348664399119,2110293032.4599602,1059281032.4599602,0.6920486419903016,13.0
2012-04-09,MDIA3,M.DIASBRANCO,ON      NM,MDIA,2012-03-05 19:39:05,2011-12-31,113450000.0,480204000.0,415660000.0,0.1672018687220356,1525081466.4073243,1044877466.4073243,0.39780741126439734,14.0
2012-04-09,RAPT4,RANDON PART,PN  ED  N1,RAPT,2012-02-28 08:02:22,2011-12-31,243785000.0,379538000.0,459779000.0,0.2051764115782258,1640218469.419462,1260680469.419462,0.36470700637706105,15.0
2012-04-09,WEGE3,WEG,ON      NM,WEGE,2012-02-15 10:37:36,2011-12-31,620405029.0,526113000.0,663125000.0,0.1495983713770968,1455179691.3477798,929066691.3477798,0.7137539276518642,16.0
2012-04-09,TAMM4,TAM S/A,PN      N2,TAMM,2012-02-13 09:01:48,2011-12-31,156206000.0,6829643000.0,1017885000.0,0.1136823701945204,6941794640.0,112151640.0,9.075970712510312,17.0
2012-04-09,ODPV3,ODONTOPREV,ON  EDB NM,ODPV,2012-03-01 18:33:38,2011-12-31,177098264.0,-207831000.0,179285000.0,0.3223338709010462,1243866715.1430566,1451697715.1430566,0.1235002288216266,18.0
2012-04-09,VLID3,VALID,ON      NM,VLID,2012-03-21 17:56:17,2011-12-31,55750000.0,41894000.0,155710000.0,0.2855995187122618,1023107668.285309,981213668.285309,0.15869122601207383,19.0
2012-04-09,MRVE3,MRV,ON      NM,MRVE,2012-03-15 23:02:15,2011-12-31,482710000.0,1746510000.0,893023000.0,0.1648678441952228,4143162094.6444874,2396652094.6444874,0.37261269668448416,20.0
2012-04-09,CCRO3,CCR SA,ON      NM,CCRO,2012-03-07 21:25:25,2011-12-31,1765587200.0,6184540000.0,2277019000.0,0.2422681514732536,17881512155.75989,11696972155.759892,0.19466738654060461,21.0
2012-04-09,TGMA3,TEGMA,ON      NM,TGMA,2012-03-14 20:54:35,2011-12-31,66003000.0,222532000.0,178253000.0,0.2872176210885888,1447483725.148163,1224951725.148163,0.14551838765600297,22.0
2012-04-09,EZTC3,EZTEC,ON      NM,EZTC,2012-03-13 22:12:01,2011-12-31,146724120.0,-241350000.0,288502000.0,0.2453225352483947,1407112124.4698248,1648462124.4698248,0.17501281692643528,23.0
2012-04-09,MYPK3,IOCHP-MAXION,ON      NM,MYPK,2012-02-27 19:36:53,2011-12-31,94863000.0,519373000.0,358253000.0,0.2491340361183955,2640526424.054281,2121153424.0542812,0.1688953735912467,24.0
2012-04-09,ECOR3,ECORODOVIAS,ON      NM,ECOR,2012-03-15 18:37:08,2011-12-31,558699000.0,1041506000.0,788268000.0,0.2693453545351323,6240673742.659567,5199167742.659567,0.1516142657856951,25.0
2012-04-09,SLCE3,SLC AGRICOLA,ON      NM,SLCE,2012-03-28 17:54:55,2011-12-31,98897500.0,509568000.0,256880000.0,0.1057204614034712,560257591.6231601,50689591.623160124,5.067707033619724,26.0
2012-04-09,UGPA3,ULTRAPAR,ON      NM,UGPA,2012-02-16 11:00:54,2011-12-31,544383996.0,2853744000.0,1452191000.0,0.1722446263660926,8274779776.080322,5421035776.080322,0.2678807261165146,27.0
2012-04-09,EVEN3,EVEN,ON      NM,EVEN,2012-03-27 20:10:51,2011-12-31,233293408.0,977548000.0,280707000.0,0.1091386465590107,1220681577.1755288,243133577.17552876,1.154538189504551,28.0
2012-04-09,BRML3,BR MALLS PAR,ON      NM,BRML,2012-10-18 02:39:31,2011-12-31,449542000.0,2672954000.0,1445374000.0,0.1457664884539952,6359180544.101202,3686226544.101202,0.39210124030844656,29.0
2012-04-09,HBOR3,HELBOR,ON      NM,HBOR,2012-03-14 19:27:51,2011-12-31,65097000.0,539662000.0,236683000.0,0.1633812053249393,1485148749.3953164,945486749.3953164,0.25032926178116194,30.0
2013-04-10,CSAN3,COSAN,ON      NM,CSAN,2012-05-31 00:22:35,2012-03-31,407214000.0,3397908000.0,4229142000.0,0.3249616075631372,3510111868.9442415,112203868.94424152,37.691587997751,1.0
2013-04-10,BRML3,BR MALLS PAR,ON      NM,BRML,2013-03-06 23:59:07,2012-12-31,453364000.0,3707683000.0,3409403000.0,0.2722591460154684,6520805161.410186,2813122161.410186,1.2119640756343497,2.0
2013-04-10,LREN3,LOJAS RENNER,ON  INT NM,LREN,2013-02-26 19:05:40,2012-12-31,124170000.0,632137000.0,559250000.0,0.2885974961554737,1179850796.1979392,547713796.1979392,1.0210624670806936,3.0
2013-04-10,ETER3,ETERNIT,ON      NM,ETER,2013-03-15 16:57:06,2012-12-31,89500000.0,-15640000.0,155553000.0,0.3353201377900986,301838957.8581548,317478957.8581548,0.4899631807078658,4.0
2013-04-10,TPIS3,TRIUNFO PART,ON      NM,TPIS,2013-05-15 19:38:31,2012-12-31,146000000.0,1228687000.0,666969000.0,0.2170816362532116,1364613203.5288203,135926203.52882028,4.906846381967722,5.0
2013-04-10,PTBL3,PORTOBELLO,ON      NM,PTBL,2013-03-28 07:22:06,2012-12-31,159009000.0,107645000.0,116862000.0,0.4977680472969519,581136192.4040376,473491192.4040376,0.2468092371616488,6.0
2013-04-10,BEEF3,MINERVA,ON      NM,BEEF,2013-03-20 21:26:37,2012-12-31,146307556.0,1377510000.0,418428000.0,0.1962776354630815,1494357067.8001943,116847067.80019426,3.5809884482125134,7.0
2013-04-10,RENT3,LOCALIZA,ON      NM,RENT,2013-03-20 08:51:24,2012-12-31,201708000.0,1231225000.0,465828000.0,0.1822503949564511,1662290579.3222978,431065579.3222978,1.0806429980615806,8.0
2013-04-10,NATU3,NATURA,ON      NM,NATU,2013-02-06 21:47:46,2012-12-31,431239000.0,681457000.0,1369550000.0,0.6890630392935236,8927590401.695473,8246133401.695473,0.16608390057313518,9.0
2013-04-10,WEGE3,WEG,ON      NM,WEGE,2013-02-27 08:08:55,2012-12-31,620405029.0,126340000.0,808411000.0,0.188970880086471,2051938024.5325406,1925598024.5325406,0.41982334303456215,10.0
2013-04-10,GRND3,GRENDENE,ON      NM,GRND,2013-02-28 20:04:01,2012-12-31,300720000.0,-341558000.0,362813000.0,0.2250695407703703,1346623960.4512026,1688181960.4512026,0.21491344446248584,11.0
2013-04-10,SCAR3,SAO CARLOS,ON      NM,SCAR,2013-03-18 20:18:32,2012-12-31,57737000.0,697788000.0,361679000.0,0.2268367821801428,2387371350.2237015,1689583350.2237015,0.2140640175887822,12.0
2013-04-10,MDIA3,M.DIASBRANCO,ON      NM,MDIA,2013-03-04 17:58:08,2012-12-31,113450000.0,277827000.0,544411000.0,0.2025003301164799,2579885752.7006145,2302058752.7006145,0.2364887513671556,13.0
2013-04-10,ECOR3,ECORODOVIAS,ON      NM,ECOR,2013-03-14 23:48:02,2012-12-31,558699000.0,2309098000.0,953053000.0,0.2149136841440631,6687711444.176405,4378613444.176405,0.21766091301518498,14.0
2013-04-10,TOTS3,TOTVS,ON      NM,TOTS,2013-01-29 18:16:25,2012-12-31,161629945.0,-174432000.0,296820000.0,0.4018063824430023,1893523393.3372297,2067955393.3372297,0.14353307665935539,15.0
2013-04-10,SLED4,SARAIVA LIVR,PN      N2,SLED,2013-03-21 17:49:52,2012-12-31,28596000.0,287958000.0,143899000.0,0.1790013422084117,693139661.6122843,405181661.6122843,0.35514687270742284,16.0
2013-04-10,ARTR3,ARTERIS,ON      NM,ARTR,2013-03-05 17:35:00,2012-12-31,344444000.0,2489916000.0,836900000.0,0.2042714181108127,7117727470.070658,4627811470.070658,0.1808414204883809,17.0
2013-04-10,POMO4,MARCOPOLO,PN      N2,POMO,2013-02-21 08:51:43,2012-12-31,448450042.0,811340000.0,391256000.0,0.1842258911452388,2528165759.782254,1716825759.7822542,0.22789499619904538,18.0
2013-04-10,UGPA3,ULTRAPAR,ON      NM,UGPA,2013-02-20 20:22:23,2012-12-31,544383996.0,3226519000.0,1709116000.0,0.1849241337747119,10941928030.5121,7715409030.5121,0.2215198174511507,19.0
2013-04-10,CCRO3,CCR SA,ON      NM,CCRO,2013-03-18 19:34:57,2012-12-31,1765587200.0,7272158000.0,2497436000.0,0.2348430437190688,24876300723.649036,17604142723.649036,0.1418663799314122,20.0
2013-04-10,VLID3,VALID,ON      NM,VLID,2013-03-27 20:20:21,2012-12-31,55750000.0,285126000.0,166230000.0,0.2084192709149609,1420059182.0143085,1134933182.0143085,0.14646677234775243,21.0
2013-04-10,EUCA4,EUCATEX,PN      N1,EUCA,2013-03-20 19:44:00,2012-12-31,92619000.0,193112000.0,172774000.0,0.1369306280180985,715116124.3576456,522004124.35764563,0.3309820592176504,22.0
2013-04-10,HGTX3,CIA HERING,ON      NM,HGTX,2013-02-21 19:03:29,2012-12-31,164224000.0,-168763000.0,373130000.0,0.606481729804937,4440796145.659449,4609559145.659449,0.08094700343553561,23.0
2013-04-10,RDNI3,RODOBENSIMOB,ON      NM,RDNI,2013-03-26 18:25:07,2012-12-31,48575000.0,258467000.0,124733000.0,0.1205075241724183,570148124.0885549,311681124.08855486,0.4001942702329348,24.0
2013-04-10,EVEN3,EVEN,ON      NM,EVEN,2013-03-04 20:04:10,2012-12-31,233293408.0,976923000.0,326279000.0,0.1172814965837723,1760887549.6825414,783964549.6825414,0.416191012887156,25.0
2013-04-10,TGMA3,TEGMA,ON      NM,TGMA,2013-04-11 18:43:27,2012-12-31,66002000.0,284760000.0,154573000.0,0.2208390779143777,1507601362.3108296,1222841362.3108296,0.12640478541541977,26.0
2013-04-10,MULT3,MULTIPLAN,ON      N2,MULT,2013-03-15 00:31:25,2012-12-31,179197214.0,1404633000.0,541021000.0,0.1173588218412559,2843704206.2379727,1439071206.2379727,0.37595151487627904,27.0
2013-04-10,EZTC3,EZTEC,ON      NM,EZTC,2013-03-19 21:23:21,2012-12-31,146724120.0,-33004000.0,309999000.0,0.1886227271648635,1833747680.0903506,1866751680.0903506,0.166063329850597,28.0
2013-04-10,MRVE3,MRV,ON      NM,MRVE,2013-03-14 20:09:59,2012-12-31,482744000.0,2159972000.0,641617000.0,0.102692485289163,3115707209.7897005,955735209.7897005,0.6713334335994392,29.0
2013-04-10,SMTO3,SAO MARTINHO,ON      NM,SMTO,2012-06-25 19:05:52,2012-03-31,113000000.0,821802000.0,228841000.0,0.0803943818330007,840132795.348014,18330795.348013997,12.48396458830103,30.0
2014-04-10,LREN3,LOJAS RENNER,ON      NM,LREN,2014-02-20 18:42:23,2013-12-31,125895000.0,980853000.0,650438000.0,0.2628981943376718,1081143740.05526,100290740.05525994,6.485523983985065,1.0
2014-04-10,RENT3,LOCALIZA,ON  EJ  NM,RENT,2014-03-21 08:28:52,2013-12-31,211793000.0,1332799000.0,652067000.0,0.2438538866951358,1902987483.0193489,570188483.0193489,1.1435990368431779,2.0
2014-04-10,ETER3,ETERNIT,ON      NM,ETER,2014-03-17 10:31:17,2013-12-31,89500000.0,33724000.0,143247000.0,0.2653444548793838,297178522.92805314,263454522.92805314,0.5437257193687252,3.0
2014-04-10,PTBL3,PORTOBELLO,ON      NM,PTBL,2014-03-25 20:46:58,2013-12-31,159009000.0,235457000.0,138713000.0,0.324616090275535,557630113.8469105,322173113.8469105,0.430554239438842,4.0
2014-04-10,NATU3,NATURA,ON      NM,NATU,2014-06-10 17:24:09,2013-12-31,431239000.0,1584598000.0,1415996000.0,0.51437493098057,7862787341.952214,6278189341.952214,0.22554209866497807,5.0
2014-04-10,EZTC3,EZTEC,ON      NM,EZTC,2014-03-19 21:13:25,2013-12-31,146724120.0,93607000.0,568504000.0,0.2579333806094444,1871415674.234719,1777808674.234719,0.31977794249694497,6.0
2014-04-10,RAPT4,RANDON PART,PN      N1,RAPT,2014-04-02 11:18:19,2013-12-31,243785000.0,1192137000.0,446422000.0,0.1574711325969287,1267951381.4042325,75814381.4042325,5.888355107980575,7.0
2014-04-10,SCAR3,SAO CARLOS,ON      NM,SCAR,2014-03-13 21:08:26,2013-12-31,57737000.0,611023000.0,407096000.0,0.2405772966315892,1848711895.8263695,1237688895.8263695,0.32891625785185186,8.0
2014-04-10,WEGE3,WEG,ON      NM,WEGE,2014-02-26 07:27:42,2013-12-31,620905029.0,-164795000.0,1011753000.0,0.2259652321667226,2671427388.109196,2836222388.109196,0.3567255530602091,9.0
2014-04-10,CVCB3,CVC BRASIL,ON      NM,CVCB,2014-02-05 09:13:55,2013-12-31,129729000.0,-44577000.0,265546000.0,0.97733562995024,1638778908.7169027,1683355908.7169027,0.15774798343293073,10.0
2014-04-10,GRND3,GRENDENE,ON      NM,GRND,2014-02-13 18:44:14,2013-12-31,300720000.0,-314289000.0,399233000.0,0.2276555864811586,962399644.7698498,1276688644.7698498,0.3127097602344307,11.0
2014-04-10,VALE3,VALE,ON      N1,VALE,2014-03-17 19:18:56,2013-12-31,5365305000.0,56511766000.0,33436715000.0,0.1602650666934977,109605539524.36086,53093773524.360855,0.6297671606381177,12.0
2014-04-10,BRML3,BR MALLS PAR,ON      NM,BRML,2014-03-17 19:38:49,2013-12-31,457066000.0,4278201000.0,1811726000.0,0.1318054394262773,5170950066.221761,892749066.2217607,2.029378767840641,13.0
2014-04-10,TOTS3,TOTVS,ON      NM,TOTS,2014-01-29 17:40:21,2013-12-31,163467071.0,-135692000.0,319024000.0,0.341514067394176,1729943245.2900863,1865635245.2900863,0.1710001999615928,14.0
2014-04-10,HGTX3,CIA HERING,ON      NM,HGTX,2014-02-20 18:29:17,2013-12-31,164611000.0,-116279000.0,405003000.0,0.5120275000979798,2987050917.361124,3103329917.361124,0.1305059438683171,15.0
2014-04-10,ECOR3,ECORODOVIAS,ON      NM,ECOR,2014-03-18 19:16:30,2013-12-31,558699000.0,2558840000.0,959656000.0,0.2060732221584932,5572355293.879675,3013515293.879675,0.3184506818163564,16.0
2014-04-10,ARTR3,ARTERIS,ON      NM,ARTR,2014-02-26 06:58:10,2013-12-31,344444000.0,3147434000.0,947023000.0,0.1883870462086088,6003482363.865132,2856048363.8651323,0.3315850711709867,17.0
2014-04-10,CCRO3,CCR SA,ON      NM,CCRO,2014-03-12 18:32:08,2013-12-31,1765587200.0,6995933000.0,2725018000.0,0.2599842350417508,21770215438.23611,14774282438.23611,0.18444334006689922,18.0
2014-04-10,UGPA3,ULTRAPAR,ON      NM,UGPA,2014-02-19 19:40:20,2013-12-31,544383996.0,3544425000.0,2139040000.0,0.2119684944800532,12143481894.21955,8599056894.21955,0.2487528604954229,19.0
2014-04-10,RDNI3,RODOBENSIMOB,ON      NM,RDNI,2014-03-20 18:52:07,2013-12-31,48575000.0,309219000.0,158087000.0,0.1246157169027807,489110685.1420048,179891685.1420048,0.8787899222535362,20.0
2014-04-10,CYRE3,CYRELA REALT,ON      NM,CYRE,2014-03-20 19:48:31,2013-12-31,416659000.0,2653590000.0,1002012000.0,0.113251921021181,3788672575.2371783,1135082575.2371783,0.8827657316390635,21.0
2014-04-10,LEVE3,METAL LEVE,ON      NM,LEVE,2014-03-14 17:55:09,2013-12-31,128308500.0,267391000.0,311362000.0,0.1896640575031218,1637987252.9977708,1370596252.9977708,0.2271726624956025,22.0
2014-04-10,EVEN3,EVEN,ON      NM,EVEN,2014-02-24 19:08:17,2013-12-31,233293408.0,1118020000.0,330663000.0,0.0962938306809524,1379419971.5306032,261399971.53060317,1.2649695333317506,23.0
2014-04-10,DIRR3,DIRECIONAL,ON      NM,DIRR,2014-03-17 19:23:22,2013-12-31,155298749.0,347749000.0,258721000.0,0.1327332519315814,1002133709.6917812,654384709.6917812,0.3953652892071073,24.0
2014-04-10,EUCA4,EUCATEX,PN      N1,EUCA,2014-02-21 09:17:50,2013-12-31,92619000.0,208511000.0,145182000.0,0.1077037778890558,458216365.0083302,249705365.00833023,0.5814132187154116,25.0
2014-04-10,MDIA3,M.DIASBRANCO,ON      NM,MDIA,2014-03-10 18:07:05,2013-12-31,113450000.0,266865000.0,578802000.0,0.1874990281701091,2916187367.997511,2649322367.997511,0.21847171450014488,26.0
2014-04-10,ODPV3,ODONTOPREV,ON  ED  NM,ODPV,2014-03-10 15:36:04,2013-12-31,531294792.0,-257122000.0,263085000.0,0.5969978215485159,3747880788.0254827,4005002788.0254827,0.06568909284822352,27.0
2014-04-10,ABEV3,AMBEV S/A,ON  ED,ABEV,2014-03-24 22:59:07,2013-12-31,15644280000.0,-8680382000.0,15375110000.0,0.4353456702004495,204953792668.47256,213634174668.47256,0.07196933741457709,28.0
2014-04-10,ARZZ3,AREZZO CO,ON      NM,ARZZ,2014-03-19 08:00:46,2013-12-31,88637000.0,-87273000.0,148490000.0,0.3475328189033138,1923340002.2077148,2010613002.2077148,0.0738530984515436,29.0
