rebalance_on,codneg,nomres,codcvm,doc_env,per_fim,shares_outstanding,net_debt,ebit,roic,market_cap,enterprise_value,earnings_yield,rank_final
2014-04-10,TIMP3,TIM PART S/A,17639,2014-02-13 21:53:31,2013-12-31,2417.632647,-540.9859999999999,2438.873,0.1167062365981203,27029.13299346,26488.14699346,0.09207412661226037,30
2015-04-10,CVCB3,CVC BRASIL,23310,2015-02-09 20:27:56,2014-12-31,131.465335,-50.499,324.084,0.7872369931984806,2107.38932005,2056.8903200500004,0.15756017559172622,1
2015-04-10,MGLU3,MAGAZ LUIZA,22470,2015-02-26 18:31:29,2014-12-31,181.494467,848.478,490.928,0.2606074654728516,921.99189236,1770.46989236,0.27728683900159584,2
2015-04-10,PCAR4,P.ACUCAR-CBD,14826,2015-02-12 19:44:08,2014-12-31,265.283,-1421.0,4004.0,0.1912738853503184,26798.88866,25377.88866,0.15777514251258443,3
2015-04-10,SEER3,SER EDUCA,23221,2015-04-01 11:32:12,2014-12-31,125.213244,-28.728999999999985,229.349,0.5875470731394902,1731.69916452,1702.97016452,0.134675876758325,4
2015-04-10,HGTX3,CIA HERING,14761,2015-02-26 18:09:37,2014-12-31,164.611,-158.614,357.266,0.2981059674150641,2745.71148,2587.09748,0.13809529898347706,5
2015-04-10,ETER3,ETERNIT,5762,2015-03-12 08:31:33,2014-12-31,179.0,79.534,127.796,0.1562376424693388,553.11,632.644,0.20200302223683464,6
2015-04-10,BEEF3,MINERVA,20931,2015-03-27 18:07:32,2014-12-31,178.00009,2851.6630000000005,593.553,0.1696572252167352,1450.7007335,4302.3637335,0.13795974417001253,7
2015-04-10,BEMA3,BEMATECH,20656,2015-03-10 17:39:31,2014-12-31,51.56827,-38.05200000000001,71.953,0.1382563430717498,523.4179405,485.36594049999997,0.14824484784795072,8
2015-04-10,NATU3,NATURA,19550,2015-02-11 19:21:06,2014-12-31,431.239,2285.224,1364.672,0.3271824379696953,12022.943319999998,14308.167319999999,0.09537713457491215,9
2015-04-10,EZTC3,EZTEC,20770,2015-03-18 22:12:42,2014-12-31,146.72412,272.486,436.377,0.1306711801287888,3019.5823895999997,3292.0683895999996,0.1325540506322901,10
2015-04-10,ANIM3,ANIMA,23248,2015-02-26 18:39:42,2014-12-31,82.865891,-6.8419999999999845,121.562,0.5811266034578918,1471.69822416,1464.8562241600002,0.08298561865326264,11
2015-04-10,RAPT4,RANDON PART,14109,2015-03-12 11:27:34,2014-12-31,304.731,1058.6379999999997,369.412,0.0860023457245202,1121.41008,2180.0480799999996,0.16945130861517516,12
2015-04-10,DIRR3,DIRECIONAL,21350,2015-03-16 19:13:34,2014-12-31,153.265983,283.1879999999999,243.658,0.0825035553412204,976.3043117100001,1259.49231171,0.1934573142960976,13
2015-04-10,BRKM5,BRASKEM,4820,2015-02-12 09:39:42,2014-12-31,797.265348,16253.475000000002,3569.208,0.1077558512558775,9096.79762068,25350.27262068,0.14079564560928415,14
2015-04-10,TGMA3,TEGMA,20800,2015-03-26 18:29:15,2014-12-31,66.002915,281.49800000000005,134.646,0.1225421751540975,1015.7848618500001,1297.2828618500002,0.10379077991363196,15
2015-04-10,WEGE3,WEG,5410,2015-02-25 07:38:22,2014-12-31,807.176538,-101.0269999999996,1094.352,0.161312526354157,13043.97285408,12942.94585408,0.08455200325627785,16
2015-04-10,GRND3,GRENDENE,19615,2015-02-12 17:47:55,2014-12-31,300.72,-489.439,389.413,0.1465568969322067,5019.016800000001,4529.577800000001,0.08597114724467254,17
2015-04-10,HBOR3,HELBOR,20877,2015-03-24 18:57:34,2014-12-31,257.7,1189.273,312.23,0.0760161216070258,1005.03,2194.303,0.1422911967946086,18
2015-04-10,JBSS3,JBS,20575,2015-03-11 21:25:25,2014-12-31,2943.644008,25168.713,7829.443,0.1102233954036573,48422.9439316,73591.6569316,0.10639036171283793,19
2015-04-10,ALSC3,ALIANSCE,21300,2015-03-26 19:21:58,2014-12-31,159.06092,1026.583,418.473,0.0939999258053438,2853.5529048000003,3880.1359048000004,0.10785008831322623,20
2015-04-10,BRML3,BR MALLS PAR,19909,2015-03-11 19:26:38,2014-12-31,460.601,4447.523999999999,1706.567,0.0819422897325276,8461.240370000001,12908.76437,0.1322021962044691,21
2015-04-10,MRVE3,MRV,20915,2015-03-05 20:29:56,2014-12-31,449.139,1284.5329999999997,703.676,0.0779169496393608,3844.6298400000005,5129.16284,0.13719119902225604,22
2015-04-10,RLOG3,COSAN LOG,23485,2015-03-18 18:53:31,2014-12-31,405.856814,698.222,225.092,0.0912918695569883,1245.98041898,1944.20241898,0.11577601066770174,23
2015-04-10,LEVE3,METAL LEVE,8575,2015-03-16 18:24:13,2014-12-31,128.3085,303.0230000000001,278.735,0.1120610970669752,2566.17,2869.193,0.09714752545402139,24
2015-04-10,RENT3,LOCALIZA,19739,2015-03-24 09:03:18,2014-12-31,211.793,1322.2769999999998,726.637,0.1793489770221244,8249.337350000002,9571.614350000002,0.07591582500396078,25
2015-04-10,CCRO3,CCR SA,18821,2015-04-02 19:03:18,2014-12-31,1765.5872,8862.114000000001,2863.15,0.1802875244455121,29432.338624000004,38294.452624000005,0.07476670389082932,26
2015-04-10,ARZZ3,AREZZO CO,22349,2015-03-03 08:00:23,2014-12-31,88.682,-100.975,148.07,0.2287228888592432,2287.10878,2186.13378,0.06773144505365082,27
2015-04-10,FESA4,FERBASA,3069,2015-02-27 17:58:50,2014-12-31,88.32,-234.656,74.286,0.0492952501221604,581.1456,346.48959999999994,0.2143960453647094,28
2015-04-10,TIMP3,TIM PART S/A,17639,2015-02-13 08:39:39,2014-12-31,2421.032479,1521.4269999999997,2485.689,0.1167351024865134,25323.99973034,26845.42673034,0.09259264249991374,29
2015-04-10,MYPK3,IOCHP-MAXION,11932,2015-02-25 17:19:08,2014-12-31,94.863,2175.327,417.703,0.077517403766828,1083.33546,3258.6624600000005,0.12818234632377357,30
2016-04-11,BRKM5,BRASKEM,4820,2016-02-18 10:22:20,2015-12-31,797.265248,19897.905,7052.191,0.210153640820261,18648.034150720003,38545.939150720005,0.18295548520493815,1
2016-04-11,CVCB3,CVC BRASIL,23310,2016-02-19 10:27:38,2015-12-31,134.330243,154.356,384.451,0.6214079891851383,2510.63224167,2664.98824167,0.14425992354813766,2
2016-04-11,ALSC3,ALIANSCE,21300,2016-03-28 22:24:33,2015-12-31,162.735921,-136.04500000000002,443.178,0.190653951948272,2305.9680005699997,2169.9230005699997,0.20423674014404433,3
2016-04-11,SEER3,SER EDUCA,23221,2016-03-19 13:17:37,2015-12-31,125.213244,99.58999999999996,218.098,0.2407411656684891,1378.59781644,1478.18781644,0.14754417373379336,4
2016-04-11,FESA4,FERBASA,3069,2016-03-04 18:18:23,2015-12-31,88.32,-64.99099999999999,215.687,0.1364550154999971,778.0992,713.1082,0.30246041203845364,5
2016-04-11,MGLU3,MAGAZ LUIZA,22470,2016-02-29 22:11:20,2015-12-31,22.248933,708.222,338.926,0.1395501155685316,644.32909968,1352.5510996799999,0.25058276916871125,6
2016-04-11,RLOG3,COSAN LOG,23485,2016-02-25 20:42:15,2015-12-31,405.856814,8338.327,1044.654,0.3402325025956439,288.15833793999997,8626.48533794,0.12109844960908064,7
2016-04-11,RUMO3,RUMO LOG,23450,2016-02-25 20:38:25,2015-12-31,299.015898,8003.919999999999,1051.477,0.3417177801128793,989.74262238,8993.66262238,0.11691310249769486,8
2016-04-11,TIMP3,TIM PART S/A,17639,2016-02-04 20:35:27,2015-12-31,2421.032479,1226.6189999999997,3244.217,0.1271225207218397,17891.43001981,19118.049019809998,0.16969393668979316,9
2016-04-11,ETER3,ETERNIT,5762,2016-03-28 20:20:49,2015-12-31,179.0,144.94899999999998,92.143,0.1023221983302542,289.98,434.929,0.21185756755700358,10
2016-04-11,NATU3,NATURA,19550,2016-02-17 21:07:01,2015-12-31,431.239,2752.200999999999,1256.769,0.2415524084401917,12281.68672,15033.887719999999,0.08359574205999193,11
2016-04-11,FIBR3,FIBRIA,12793,2016-01-27 20:04:45,2015-12-31,553.591112,10254.317,3524.324,0.1067078526812456,15461.79975816,25716.11675816,0.13704728568249694,12
2016-04-11,JBSS3,JBS,20575,2016-03-16 21:30:36,2015-12-31,2856.857505,47038.738,9179.297,0.1192322064658216,26683.0490967,73721.78709669999,0.12451267612326904,13
2016-04-11,EZTC3,EZTEC,20770,2016-03-29 20:20:48,2015-12-31,157.058466,-165.60799999999995,391.311,0.0960345592432217,2627.58813618,2461.98013618,0.1589415748118735,14
2016-04-11,HGTX3,CIA HERING,14761,2016-02-25 18:40:18,2015-12-31,163.771,-106.785,215.699,0.1551684809087669,2335.37446,2228.58946,0.09678722971255549,15
2016-04-11,PCAR4,P.ACUCAR-CBD,14826,2016-02-24 23:57:53,2015-12-31,265.702,-3037.0,1576.0,0.0796386187887604,12599.58884,9562.58884,0.16480892636601113,16
2016-04-11,LAME4,LOJAS AMERIC,8087,2016-03-16 19:12:35,2015-12-31,1200.491863,4912.747,1934.742,0.1966492511363009,18559.60420198,23472.35120198,0.08242642517366541,17
2016-04-11,RENT3,LOCALIZA,19739,2016-03-03 21:55:38,2015-12-31,211.793,1634.1729999999998,735.508,0.1630191340464594,6830.324250000001,8464.49725,0.0868932883166806,18
2016-04-11,SUZB5,SUZANO PAPEL,13986,2016-02-19 08:15:42,2015-12-31,1107.739,12262.792,3069.984,0.0993736631053416,12096.50988,24359.30188,0.126029227566681,19
2016-04-11,GRND3,GRENDENE,19615,2016-02-25 18:50:19,2015-12-31,300.72,-405.332,400.732,0.1438584929521157,5115.247200000001,4709.9152,0.08508263588270124,20
2016-04-11,JHSF3,JHSF PART,20605,2016-03-30 19:57:23,2015-12-31,525.0,1725.847,458.296,0.0689624152719164,771.75,2497.5969999999998,0.18349477517790103,21
2016-04-11,ARZZ3,AREZZO CO,22349,2016-03-02 08:00:19,2015-12-31,88.735,-102.609,141.288,0.196184617456103,2065.7508000000003,1963.1418000000003,0.0719703487542265,22
2016-04-11,ALPA4,ALPARGATAS,10456,2016-03-04 18:18:42,2015-12-31,470.45,184.499,368.805,0.1143159793076079,3787.1225000000004,3971.6215,0.09286005728390784,23
2016-04-11,MRFG3,MARFRIG,20788,2016-02-29 07:20:04,2015-12-31,520.747405,7179.583,1278.111,0.0794768239580313,3317.1609698499997,10496.743969849998,0.12176261549973431,24
2016-04-11,LREN3,LOJAS RENNER,8133,2016-02-04 20:35:50,2015-12-31,640.041,1165.485,933.253,0.207218199361067,13248.8487,14414.333700000001,0.0647447894174949,25
2016-04-11,CCRO3,CCR SA,18821,2016-02-25 20:03:34,2015-12-31,1765.5872,11838.687,2729.437,0.1437425324123763,24312.135744,36150.822744,0.07550137985318767,26
2016-04-11,BRFS3,BRF SA,16292,2016-02-25 23:45:52,2015-12-31,872.473246,9081.682,4228.41,0.1349175744805764,42716.290124160005,51797.972124160005,0.08163273245262342,27
2016-04-11,ODPV3,ODONTOPREV,20125,2016-03-09 18:56:33,2015-12-31,531.294792,-334.35200000000003,308.66,0.5381613567918845,6577.429524960001,6243.077524960001,0.049440359945230314,28
2016-04-11,UGPA3,ULTRAPAR,18465,2016-02-17 21:13:47,2015-12-31,556.405096,5395.411,2950.646,0.1645810933753076,39465.81345928,44861.22445928,0.06577274774740638,29
2016-04-11,MYPK3,IOCHP-MAXION,11932,2016-02-25 18:44:19,2015-12-31,94.863,2675.6,449.602,0.0785054671770952,1377.41076,4053.01076,0.11093037413993936,30
2017-04-10,SHOW3,TIME FOR FUN,22454,2017-03-08 19:58:11,2016-12-31,67.501,-99.651,53.285,0.440184494455153,434.03143,334.38043,0.15935442154913193,1
2017-04-10,MGLU3,MAGAZ LUIZA,22470,2017-02-20 06:31:12,2016-12-31,21.623933,430.65099999999984,580.945,0.279782681982496,3986.1558092200003,4416.80680922,0.13153054346576545,2
2017-04-10,CVCB3,CVC BRASIL,23310,2017-02-15 23:41:50,2016-12-31,134.330243,237.503,439.365,0.355498140867448,3833.7851352199996,4071.2881352199997,0.10791793295078539,3
2017-04-10,BEEF3,MINERVA,20931,2017-02-23 21:38:52,2016-12-31,239.844659,3429.832999999999,886.986,0.1510623612362629,2355.27455138,5785.107551379999,0.1533223007735466,4
2017-04-10,SEER3,SER EDUCA,23221,2017-03-17 00:02:07,2016-12-31,125.213244,-50.795000000000016,296.995,0.2287715199055114,2901.19086348,2850.39586348,0.10419429939720858,5
2017-04-10,CSAN3,COSAN,19836,2017-02-16 21:23:33,2016-12-31,407.294353,5147.1990000000005,2793.431,0.0970583319869566,15737.85379992,20885.05279992,0.13375264246450458,6
2017-04-10,POSI3,POSITIVO INF,20362,2017-03-16 19:33:36,2016-12-31,87.8,199.85,121.275,0.0919923134300054,294.13,493.98,0.24550589092675817,7
2017-04-10,CCRO3,CCR SA,18821,2017-03-06 18:12:58,2016-12-31,1765.5872,13365.287000000002,4302.444,0.180373068689136,31568.699135999996,44933.986136,0.09575032998358872,8
2017-04-10,FRAS3,FRAS-LE,6211,2017-03-23 06:59:36,2016-12-31,217.566,-274.25699999999995,83.637,0.0922300453795103,979.047,704.7900000000001,0.1186693908823905,9
2017-04-10,MAGG3,MAGNESITA SA,20842,2017-03-15 08:45:37,2016-12-31,52.631881,1492.4070000000004,464.505,0.0779601102420432,1357.37621099,2849.78321099,0.16299660907842647,10
2017-04-10,NATU3,NATURA,19550,2017-02-22 19:36:08,2016-12-31,431.239,2091.242,1082.868,0.1866054442230326,13023.4178,15114.6598,0.0716435576009458,11
2017-04-10,ALPA4,ALPARGATAS,10456,2017-03-22 17:50:33,2016-12-31,470.45,90.55599999999998,472.343,0.1473466100433182,5574.8324999999995,5665.388499999999,0.08337345267672289,12
2017-04-10,MRFG3,MARFRIG,20788,2017-02-23 22:08:22,2016-12-31,521.300754,5910.256000000001,1013.17,0.0833446691880997,2929.71023748,8839.966237480001,0.11461242868828232,13
2017-04-10,ALSC3,ALIANSCE,21300,2017-03-27 20:40:38,2016-12-31,202.735921,-503.207,251.392,0.09340745036002,3055.23032947,2552.02332947,0.09850693647546264,14
2017-04-10,UGPA3,ULTRAPAR,18465,2017-02-22 21:26:46,2016-12-31,556.405096,5730.384999999998,3113.186,0.1536853743659093,39782.964364,45513.349363999994,0.06840160180482033,15
2017-04-10,ARZZ3,AREZZO CO,22349,2017-03-08 11:18:35,2016-12-31,88.836,-136.79500000000002,151.326,0.1938209495125132,2873.8446,2737.0496,0.055288000626660186,16
2017-04-10,GRND3,GRENDENE,19615,2017-02-16 18:02:07,2016-12-31,300.72,-1183.361,399.594,0.1192587052348075,6859.4232,5676.0622,0.07039986277810698,17
2017-04-10,ODPV3,ODONTOPREV,20125,2017-02-21 18:12:04,2016-12-31,531.294792,-428.377,281.739,0.5821071941747875,5876.12039952,5447.74339952,0.051716642899301016,18
2017-04-10,RENT3,LOCALIZA,19739,2017-02-05 12:48:32,2016-12-31,211.793,2093.628,771.192,0.1423440453051807,9225.703080000001,11319.331080000002,0.06813052772726212,19
2017-04-10,VALE5,VALE,4170,2017-02-23 06:06:01,2016-12-31,5244.316,81672.867,25072.734,0.0695105524639512,143432.04260000002,225104.9096,0.11138243961250323,20
2017-04-10,SGPS3,SPRINGS,20966,2017-03-27 18:37:37,2016-12-31,50.0,920.706,168.939,0.0591480120121139,446.5,1367.2060000000001,0.1235651394157135,21
2017-04-10,MYPK3,IOCHP-MAXION,11932,2017-03-27 17:55:42,2016-12-31,94.863,2628.486,479.322,0.0616420444692123,1465.6333499999998,4094.11935,0.11707572716462211,22
2017-04-10,SMTO3,SAO MARTINHO,20516,2016-06-06 20:11:17,2016-03-31,113.329207,2534.041,467.419,0.0637909890133522,1968.5283255900001,4502.5693255900005,0.1038116164793867,23
2017-04-10,LREN3,LOJAS RENNER,8133,2017-02-09 19:58:09,2016-12-31,643.551,981.039,975.69,0.1852372913095543,18489.220230000003,19470.259230000003,0.05011181353439021,24
2017-04-10,POMO4,MARCOPOLO,8451,2017-02-23 08:28:24,2016-12-31,925.196009,859.6179999999999,303.943,0.0664220118478775,2303.73806241,3163.35606241,0.09608244977912517,25
2017-04-10,TPIS3,TRIUNFO PART,19330,2017-03-28 21:12:08,2016-12-31,176.0,2718.697,374.968,0.0591091879280855,793.76,3512.4570000000003,0.10675376239481366,26
2017-04-10,MDIA3,M.DIASBRANCO,20338,2017-03-06 18:17:01,2016-12-31,113.0,-216.89200000000005,800.604,0.1283409700940967,15429.019999999999,15212.127999999999,0.05262932312954507,27
2017-04-10,PTBL3,PORTOBELLO,13773,2017-03-21 09:20:46,2016-12-31,158.489,480.916,75.808,0.067481043695933,437.42964,918.34564,0.08254844004050589,28
2017-04-10,TGMA3,TEGMA,20800,2017-03-21 19:08:44,2016-12-31,66.002915,98.719,56.676,0.0725768091253218,765.633814,864.3528140000001,0.06557044656072583,29
2017-04-10,JBSS3,JBS,20575,2017-04-07 20:38:22,2016-12-31,2856.857505,46904.792,6747.689,0.0580937646898421,28454.3007498,75359.09274980001,0.08954047552566784,30
2018-04-10,BRKM5,BRASKEM,4820,2018-03-29 05:11:07,2017-12-31,797.257604,17569.797,9359.062,0.3599758803177028,38204.584383680005,55774.38138368,0.1678021659373981,1
2018-04-10,SHOW3,TIME FOR FUN,22454,2018-03-29 18:45:27,2017-12-31,67.535,-179.079,68.12,0.2392223008529363,679.4021,500.3231,0.1361520185656029,2
2018-04-10,SEER3,SER EDUCA,23221,2018-03-23 00:06:17,2017-12-31,138.812,-596.8530000000001,256.035,0.1878414415215566,2562.4695200000006,1965.6165200000005,0.13025684175670235,3
2018-04-10,VULC3,VULCABRAS,11762,2018-03-08 15:45:12,2017-12-31,245.756,-7.443999999999988,240.693,0.2798612826335511,2189.6859600000003,2182.2419600000003,0.11029620198486147,4
2018-04-10,FESA4,FERBASA,3069,2018-03-05 18:35:51,2017-12-31,88.32,-447.629,246.014,0.1449527341354261,1645.4015999999997,1197.7725999999998,0.20539291014003833,5
2018-04-10,BEEF3,MINERVA,20931,2018-03-05 22:31:48,2017-12-31,229.860259,5799.666,989.541,0.1652615349578683,1956.11080409,7755.77680409,0.12758760663124893,6
2018-04-10,CAML3,CAMIL,24228,2017-09-28 21:02:41,2017-02-28,123.017292,1046.915,460.392,0.1253238570841726,900.48657744,1947.40157744,0.23641348827765588,7
2018-04-10,ODPV3,ODONTOPREV,20125,2018-02-28 18:09:07,2017-12-31,531.294792,-436.456,575.9,1.4112470853816108,7698.461536080001,7262.005536080001,0.07930316179721178,8
2018-04-10,CCRO3,CCR SA,18821,2018-02-27 14:58:11,2017-12-31,2020.0,12070.244,3897.029,0.1468916072941195,24482.399999999998,36552.644,0.10661414807640181,9
2018-04-10,PTBL3,PORTOBELLO,13773,2018-02-23 20:11:02,2017-12-31,158.489,419.1819999999999,149.006,0.136707503040834,841.57659,1260.75859,0.11818757467280078,10
2018-04-10,NATU3,NATURA,19550,2018-03-14 18:44:55,2017-12-31,431.239,5661.464,1358.641,0.290418194943884,13433.09485,19094.55885,0.07115330658712757,11
2018-04-10,SLCE3,SLC AGRICOLA,20745,2018-03-07 20:06:54,2017-12-31,98.8975,839.846,593.453,0.1130182809738502,3694.8106,4534.6566,0.13087054927158098,12
2018-04-10,CSAN3,COSAN,19836,2018-03-26 18:39:42,2017-12-31,407.904353,6524.666000000001,2866.649,0.1186978154573865,15908.269767,22432.935767000003,0.12778750983707568,13
2018-04-10,LEVE3,METAL LEVE,8575,2018-03-19 17:52:26,2017-12-31,128.3085,6.912000000000006,307.478,0.1391096210148359,3053.7423000000003,3060.6543,0.10046152549799564,14
2018-04-10,PRIO3,PETRORIO,22187,2018-03-16 00:18:21,2017-12-31,13.191932,-476.285,42.209,0.0944429791403222,690.99339816,214.70839815999994,0.1965875595073184,15
2018-04-10,GUAR3,GUARARAPES,4669,2018-02-26 23:40:06,2017-12-31,62.4,517.3620000000002,888.624,0.1392444323413404,8748.48,9265.842,0.09590321095481662,16
2018-04-10,VALE3,VALE,4170,2018-02-27 19:11:08,2017-12-31,5284.475,60074.727,34533.678,0.10582597411693,234313.62150000004,294388.3485,0.11730653803372247,17
2018-04-10,GRND3,GRENDENE,19615,2018-02-22 19:36:18,2017-12-31,300.72,-1443.969,465.59,0.1767342321227991,8128.461600000001,6684.492600000001,0.06965225752512612,18
2018-04-10,CVCB3,CVC BRASIL,23310,2018-02-08 09:46:42,2017-12-31,141.700212,579.274,488.972,0.3380252763620137,8161.9322112,8741.2062112,0.055938732960387795,19
2018-04-10,ALSC3,ALIANSCE,21300,2018-03-12 19:07:07,2017-12-31,202.735921,-509.779,316.792,0.104640402140626,3487.0578411999995,2977.2788411999995,0.10640320134486167,20
2018-04-10,TGMA3,TEGMA,20800,2018-03-20 18:21:01,2017-12-31,66.002915,74.142,108.709,0.1514321353493908,1522.68724905,1596.82924905,0.06807803656193931,21
2018-04-10,MGLU3,MAGAZ LUIZA,22470,2018-02-22 19:44:49,2017-12-31,190.591464,-800.7620000000002,887.694,0.5567928518004974,18075.69444576,17274.93244576,0.051386250151031855,22
2018-04-10,TEND3,TENDA,21148,2018-03-08 18:33:26,2017-12-31,54.035,-227.558,123.487,0.0825641025641025,1393.5626499999998,1166.0046499999999,0.10590609565750875,23
2018-04-10,EZTC3,EZTEC,20770,2018-03-16 00:13:46,2017-12-31,165.001783,-325.862,316.712,0.0793576669603872,3489.7877104499994,3163.9257104499993,0.10010095968876419,24
2018-04-10,FLRY3,FLEURY,21881,2018-03-05 13:57:06,2017-12-31,315.312192,383.0940000000001,476.872,0.1605026987112277,8220.18884544,8603.28284544,0.05542907382764436,25
2018-04-10,MOVI3,MOVIDA,23825,2018-03-21 15:47:37,2017-12-31,213.491586,1077.431,252.108,0.1015546983716217,1678.0438659600002,2755.47486596,0.09149348561093344,26
2018-04-10,MRFG3,MARFRIG,20788,2018-03-27 19:54:11,2017-12-31,621.279822,8056.626999999999,1112.353,0.1047135796052464,5311.9424781,13368.569478099998,0.08320658405689736,27
2018-04-10,PARD3,IHPARDINI,24090,2018-03-22 19:52:55,2017-12-31,130.909,119.51899999999998,192.159,0.2719400219996526,3651.05201,3770.5710099999997,0.05096283811931181,28
2018-04-10,SGPS3,SPRINGS,20966,2018-03-22 19:43:11,2017-12-31,50.0,885.031,180.895,0.0612728187178921,529.5,1414.531,0.12788337618617054,29
